person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,predicted,actual
25,25568,0,7.0,1,2,12000,13.47,0.47,1,2,0,1
28,30000,3,10.0,3,1,6000,10.37,0.2,0,6,0,1
25,44004,3,9.0,3,4,12000,16.45,0.27,1,4,1,0
29,28800,3,1.0,5,2,4000,13.92,0.14,0,10,0,1
24,98004,0,5.0,2,0,2500,8.49,0.03,0,3,0,1
25,42000,3,3.0,3,3,3200,15.7,0.08,1,2,0,1
23,108000,0,7.0,2,1,18000,11.26,0.17,0,2,0,1
29,21996,3,4.0,0,2,2500,13.11,0.11,1,8,0,1
27,48000,3,2.0,1,0,4000,6.03,0.08,0,6,0,1
23,29000,3,5.0,1,0,6000,7.88,0.21,0,3,0,1
22,36000,3,1.0,1,2,5000,12.68,0.14,0,4,0,1
35,140004,0,6.0,4,2,8400,12.98,0.06,1,9,0,1
26,62900,3,2.0,3,2,20000,13.85,0.27,0,3,0,1
22,29654,3,3.0,1,2,7000,14.22,0.24,0,3,0,1
23,72000,0,6.0,5,2,12000,13.61,0.17,1,2,0,1
27,97000,0,4.0,4,2,8275,10.59,0.09,1,5,0,1
